id_tabela,nome_coluna,chave,cobertura_temporal,valor
microdados,naturalidade,258,1996(1)2019,YUGOSLAVIA
microdados,naturalidade,259,1996(1)2019,ZAIRE
microdados,naturalidade,260,1996(1)2019,ZAMBIA
microdados,naturalidade,261,1996(1)2019,ZIMBABUE
microdados,naturalidade,262,1996(1)2019,ZONA DO CANAL DO PANAMA
microdados,naturalidade,800,1996(1)2019,BRASIL
microdados,naturalidade,811,1996(1)2019,RONDONIA
microdados,naturalidade,812,1996(1)2019,ACRE
microdados,naturalidade,813,1996(1)2019,AMAZONAS
microdados,naturalidade,814,1996(1)2019,RORAIMA
microdados,naturalidade,815,1996(1)2019,PARA
microdados,naturalidade,816,1996(1)2019,AMAPA
microdados,naturalidade,817,1996(1)2019,TOCANTINS
microdados,naturalidade,821,1996(1)2019,MARANHAO
microdados,naturalidade,822,1996(1)2019,PIAUI
microdados,naturalidade,823,1996(1)2019,CEARA
microdados,naturalidade,824,1996(1)2019,RIO GRANDE DO NORTE
microdados,naturalidade,825,1996(1)2019,PARAIBA
microdados,naturalidade,826,1996(1)2019,PERNAMBUCO
microdados,naturalidade,827,1996(1)2019,ALAGOAS
microdados,naturalidade,828,1996(1)2019,SERGIPE
microdados,naturalidade,829,1996(1)2019,BAHIA
microdados,naturalidade,831,1996(1)2019,MINAS GERAIS
microdados,naturalidade,832,1996(1)2019,ESPIRITO SANTO
microdados,naturalidade,833,1996(1)2019,RIO DE JANEIRO
microdados,naturalidade,835,1996(1)2019,SAO PAULO
microdados,naturalidade,841,1996(1)2019,PARANA
microdados,naturalidade,842,1996(1)2019,SANTA CATARINA
microdados,naturalidade,843,1996(1)2019,RIO GRANDE DO SUL
microdados,naturalidade,850,1996(1)2019,MATO GROSSO DO SUL
microdados,naturalidade,851,1996(1)2019,MATO GROSSO
microdados,naturalidade,852,1996(1)2019,GOIAS
microdados,naturalidade,853,1996(1)2019,DISTRITO FEDERAL
microdados,atestante,3,1996(1)2019,IML
microdados,fonte_investigacao,6,1996(1)2019,IML
microdados,atestante,4,1996(1)2019,SVO
microdados,fonte_investigacao,5,1996(1)2019,SVO
microdados,necropsia,1,1996(1)2019,Sim
microdados,atestante,1,1996(1)2019,Sim
microdados,cirurgia,1,1996(1)2019,Sim
microdados,status_do_epidem,1,1996(1)2019,Sim
microdados,assistencia_medica,1,1996(1)2019,Sim
microdados,exame,1,1996(1)2019,Sim
microdados,acidente_trabalho,1,1996(1)2019,Sim
microdados,status_do_nova,1,1996(1)2019,Sim
microdados,obito_gravidez,1,1996(1)2019,Sim
microdados,tipo_pos,S,1996(1)2019,Sim
microdados,codificado,S,1996(1)2019,Sim
microdados,status_codificadora,S,1996(1)2019,Sim
microdados,status_do_nova,0,1996(1)2019,Não
microdados,status_do_epidem,0,1996(1)2019,Não
microdados,exame,2,1996(1)2019,Não
microdados,cirurgia,2,1996(1)2019,Não
microdados,necropsia,2,1996(1)2019,Não
microdados,acidente_trabalho,2,1996(1)2019,Não
microdados,assistencia_medica,2,1996(1)2019,Não
microdados,obito_gravidez,2,1996(1)2019,Não
microdados,obito_puerperio,3,1996(1)2019,Não
microdados,tipo_pos,N,1996(1)2019,Não
microdados,codificado,N,1996(1)2019,Não
microdados,status_codificadora,N,1996(1)2019,Não
microdados,morte_parto,1,1996(1)2019,Antes
microdados,obito_parto,1,1996(1)2019,Antes
microdados,fonte,4,1996(1)2019,Outro
microdados,circunstancia_obito,4,1996(1)2019,Outro
microdados,atestante,5,1996(1)2019,Outro
municipio_causa_idade_sexo_raca,raca_cor,4,1996(1)2019,Parda
microdados,raca_cor,4,1996(1)2019,Parda
municipio_causa_idade_sexo_raca,raca_cor,2,1996(1)2019,Preta
microdados,raca_cor,2,1996(1)2019,Preta
municipio_causa_idade_sexo_raca,raca_cor,1,1996(1)2019,Branca
microdados,raca_cor,1,1996(1)2019,Branca
microdados,obito_parto,3,1996(1)2019,Depois
microdados,morte_parto,3,1996(1)2019,Depois
microdados,escolaridade_2010,3,1996(1)2019,Médio
microdados,escolaridade_mae_2010,3,1996(1)2019,Médio
municipio_causa_idade_sexo_raca,raca_cor,3,1996(1)2019,Amarela
microdados,raca_cor,3,1996(1)2019,Amarela
microdados,morte_parto,2,1996(1)2019,Durante
microdados,obito_parto,2,1996(1)2019,Durante
microdados,escolaridade,1,1996(1)2019,Nenhuma
microdados,escolaridade_mae,1,1996(1)2019,Nenhuma
microdados,sexo,2,1996(1)2019,Feminino
municipio_causa_idade_sexo_raca,sexo,2,1996(1)2019,Feminino
microdados,local_ocorrencia,1,1996(1)2019,Hospital
microdados,fonte,2,1996(1)2019,Hospital
microdados,obito_parto,9,1996(1)2019,Ignorado
microdados,escolaridade,9,1996(1)2019,Ignorado
municipio_causa_idade_sexo_raca,raca_cor,9,1996(1)2019,Ignorado
microdados,estado_civil,9,1996(1)2019,Ignorado
microdados,circunstancia_obito,9,1996(1)2019,Ignorado
microdados,gestacao,9,1996(1)2019,Ignorado
microdados,necropsia,9,1996(1)2019,Ignorado
microdados,escolaridade_mae_2010,9,1996(1)2019,Ignorado
microdados,raca_cor,9,1996(1)2019,Ignorado
microdados,escolaridade_2010,9,1996(1)2019,Ignorado
microdados,escolaridade_falecido_2010_agr,9,1996(1)2019,Ignorado
microdados,morte_parto,9,1996(1)2019,Ignorado
microdados,acidente_trabalho,9,1996(1)2019,Ignorado
microdados,obito_puerperio,9,1996(1)2019,Ignorado
microdados,gravidez,9,1996(1)2019,Ignorado
microdados,escolaridade_mae_2010_agr,9,1996(1)2019,Ignorado
microdados,assistencia_medica,9,1996(1)2019,Ignorado
microdados,cirurgia,9,1996(1)2019,Ignorado
microdados,fonte,9,1996(1)2019,Ignorado
microdados,obito_gravidez,9,1996(1)2019,Ignorado
microdados,parto,9,1996(1)2019,Ignorado
municipio_causa_idade_sexo_raca,sexo,9,1996(1)2019,Ignorado
microdados,exame,9,1996(1)2019,Ignorado
microdados,fonte_investigacao,9,1996(1)2019,Ignorado
microdados,escolaridade_mae,9,1996(1)2019,Ignorado
microdados,sexo,9,1996(1)2019,Ignorado
microdados,tipo_morte_ocorrencia,9,1996(1)2019,Ignorado
municipio_causa_idade_sexo_raca,raca_cor,5,1996(1)2019,Indígena
microdados,raca_cor,5,1996(1)2019,Indígena
microdados,sexo,1,1996(1)2019,Masculino
municipio_causa_idade_sexo_raca,sexo,1,1996(1)2019,Masculino
microdados,escolaridade_mae,2,1996(1)2019,1 a 3 anos
microdados,escolaridade,2,1996(1)2019,1 a 3 anos
microdados,escolaridade,3,1996(1)2019,4 a 7 anos
microdados,escolaridade_mae,3,1996(1)2019,4 a 7 anos
microdados,escolaridade_mae,4,1996(1)2019,8 a 11 anos
microdados,escolaridade,4,1996(1)2019,8 a 11 anos
microdados,escolaridade,8,1996(1)2019,9 a 11 anos
microdados,escolaridade_mae,8,1996(1)2019,9 a 11 anos
microdados,escolaridade_mae_2010,1,1996(1)2019,Fundamental I
microdados,escolaridade_2010,1,1996(1)2019,Fundamental I
microdados,escolaridade_2010,2,1996(1)2019,Fundamental II
microdados,escolaridade_mae_2010,2,1996(1)2019,Fundamental II
microdados,escolaridade_mae,5,1996(1)2019,12 anos ou mais
microdados,escolaridade,5,1996(1)2019,12 anos ou mais
microdados,escolaridade_mae_2010,0,1996(1)2019,Sem escolaridade
microdados,escolaridade_mae_2010_agr,0,1996(1)2019,Sem escolaridade
microdados,escolaridade_falecido_2010_agr,0,1996(1)2019,Sem escolaridade
microdados,escolaridade_2010,0,1996(1)2019,Sem escolaridade
microdados,escolaridade_mae_2010,5,1996(1)2019,Superior completo
microdados,escolaridade_2010,5,1996(1)2019,Superior completo
microdados,escolaridade_2010,4,1996(1)2019,Superior incompleto
microdados,escolaridade_mae_2010,4,1996(1)2019,Superior incompleto
microdados,escolaridade_mae_2010_agr,6,1996(1)2019,Ensino médio completo
microdados,escolaridade_falecido_2010_agr,6,1996(1)2019,Ensino médio completo
microdados,escolaridade_mae_2010_agr,2,1996(1)2019,Fundamental I completo
microdados,escolaridade_falecido_2010_agr,2,1996(1)2019,Fundamental I completo
microdados,escolaridade_falecido_2010_agr,4,1996(1)2019,Fundamental II completo
microdados,escolaridade_mae_2010_agr,4,1996(1)2019,Fundamental II completo
microdados,escolaridade_mae_2010_agr,5,1996(1)2019,Ensino médio incompleto
microdados,escolaridade_falecido_2010_agr,5,1996(1)2019,Ensino médio incompleto
microdados,escolaridade_falecido_2010_agr,8,1996(1)2019,Ensino superior completo
microdados,escolaridade_mae_2010_agr,8,1996(1)2019,Ensino superior completo
microdados,escolaridade_falecido_2010_agr,1,1996(1)2019,Fundamental I incompleto
microdados,escolaridade_mae_2010_agr,1,1996(1)2019,Fundamental I incompleto
microdados,escolaridade_mae_2010_agr,3,1996(1)2019,Fundamental II incompleto
microdados,escolaridade_falecido_2010_agr,3,1996(1)2019,Fundamental II incompleto
microdados,escolaridade_falecido_2010_agr,7,1996(1)2019,Ensino superior incompleto
microdados,escolaridade_mae_2010_agr,7,1996(1)2019,Ensino superior incompleto
microdados,escolaridade_mae_2010_agr,12,1996(1)2019,Ensino médio incompleto ou inespecifico
microdados,escolaridade_falecido_2010_agr,12,1996(1)2019,Ensino médio incompleto ou inespecifico
microdados,escolaridade_falecido_2010_agr,10,1996(1)2019,Fundamental I incompleto ou inespecifico
microdados,escolaridade_mae_2010_agr,10,1996(1)2019,Fundamental I incompleto ou inespecifico
microdados,escolaridade_falecido_2010_agr,11,1996(1)2019,Fundamental II incompleto ou inespecifico
microdados,escolaridade_mae_2010_agr,11,1996(1)2019,Fundamental II incompleto ou inespecifico
microdados,gestacao,0,1996(1)2019,Código não encontrado nos dicionários oficiais. 
microdados,parto,0,1996(1)2019,Código não encontrado nos dicionários oficiais. 
microdados,obito_puerperio,0,1996(1)2019,Código não encontrado nos dicionários oficiais. 
microdados,acidente_trabalho,0,1996(1)2019,Código não encontrado nos dicionários oficiais. 
microdados,obito_gravidez,0,1996(1)2019,Código não encontrado nos dicionários oficiais. 
municipio_causa_idade_sexo_raca,sexo,0,1996(1)2019,Código não encontrado nos dicionários oficiais. 
municipio_causa_idade_sexo_raca,raca_cor,0,1996(1)2019,Código não encontrado nos dicionários oficiais. 
microdados,obito_parto,0,1996(1)2019,Código não encontrado nos dicionários oficiais. 
microdados,necropsia,0,1996(1)2019,Código não encontrado nos dicionários oficiais. 
microdados,fonte_investigacao,0,1996(1)2019,Código não encontrado nos dicionários oficiais. 
microdados,gravidez,0,1996(1)2019,Código não encontrado nos dicionários oficiais. 
microdados,escolaridade_mae,0,1996(1)2019,Código não encontrado nos dicionários oficiais. 
microdados,estado_civil,0,1996(1)2019,Código não encontrado nos dicionários oficiais. 
microdados,assistencia_medica,0,1996(1)2019,Código não encontrado nos dicionários oficiais. 
microdados,circunstancia_obito,0,1996(1)2019,Código não encontrado nos dicionários oficiais. 
microdados,escolaridade,0,1996(1)2019,Código não encontrado nos dicionários oficiais. 
microdados,cirurgia,0,1996(1)2019,Código não encontrado nos dicionários oficiais. 
microdados,raca_cor,0,1996(1)2019,Código não encontrado nos dicionários oficiais. 
microdados,fonte,0,1996(1)2019,Código não encontrado nos dicionários oficiais. 
microdados,sexo,0,1996(1)2019,Código não encontrado nos dicionários oficiais. 
microdados,exame,0,1996(1)2019,Código não encontrado nos dicionários oficiais. 
microdados,morte_parto,0,1996(1)2019,Código não encontrado nos dicionários oficiais. 
microdados,obito_gravidez,3,1996(1)2019,Código não encontrado nos dicionários oficiais. 
microdados,acidente_trabalho,3,1996(1)2019,Código não encontrado nos dicionários oficiais. 
microdados,parto,3,1996(1)2019,Código não encontrado nos dicionários oficiais. 
microdados,necropsia,4,1996(1)2019,Código não encontrado nos dicionários oficiais. 
microdados,cirurgia,4,1996(1)2019,Código não encontrado nos dicionários oficiais. 
microdados,obito_parto,4,1996(1)2019,Código não encontrado nos dicionários oficiais. 
microdados,acidente_trabalho,4,1996(1)2019,Código não encontrado nos dicionários oficiais. 
microdados,exame,4,1996(1)2019,Código não encontrado nos dicionários oficiais. 
microdados,obito_gravidez,4,1996(1)2019,Código não encontrado nos dicionários oficiais. 
microdados,parto,4,1996(1)2019,Código não encontrado nos dicionários oficiais. 
microdados,morte_parto,4,1996(1)2019,Código não encontrado nos dicionários oficiais. 
microdados,obito_puerperio,4,1996(1)2019,Código não encontrado nos dicionários oficiais. 
microdados,assistencia_medica,4,1996(1)2019,Código não encontrado nos dicionários oficiais. 
microdados,parto,5,1996(1)2019,Código não encontrado nos dicionários oficiais. 
microdados,cirurgia,5,1996(1)2019,Código não encontrado nos dicionários oficiais. 
microdados,necropsia,5,1996(1)2019,Código não encontrado nos dicionários oficiais. 
microdados,acidente_trabalho,5,1996(1)2019,Código não encontrado nos dicionários oficiais. 
microdados,fonte,5,1996(1)2019,Código não encontrado nos dicionários oficiais. 
microdados,assistencia_medica,5,1996(1)2019,Código não encontrado nos dicionários oficiais. 
microdados,obito_puerperio,5,1996(1)2019,Código não encontrado nos dicionários oficiais. 
microdados,obito_parto,5,1996(1)2019,Código não encontrado nos dicionários oficiais. 
microdados,obito_gravidez,5,1996(1)2019,Código não encontrado nos dicionários oficiais. 
microdados,exame,5,1996(1)2019,Código não encontrado nos dicionários oficiais. 
microdados,morte_parto,5,1996(1)2019,Código não encontrado nos dicionários oficiais. 
microdados,circunstancia_obito,5,1996(1)2019,Código não encontrado nos dicionários oficiais. 
microdados,escolaridade,6,1996(1)2019,Código não encontrado nos dicionários oficiais. 
microdados,assistencia_medica,6,1996(1)2019,Código não encontrado nos dicionários oficiais. 
microdados,exame,6,1996(1)2019,Código não encontrado nos dicionários oficiais. 
microdados,cirurgia,6,1996(1)2019,Código não encontrado nos dicionários oficiais. 
microdados,raca_cor,6,1996(1)2019,Código não encontrado nos dicionários oficiais. 
microdados,obito_parto,6,1996(1)2019,Código não encontrado nos dicionários oficiais. 
microdados,circunstancia_obito,6,1996(1)2019,Código não encontrado nos dicionários oficiais. 
microdados,morte_parto,6,1996(1)2019,Código não encontrado nos dicionários oficiais. 
municipio_causa_idade_sexo_raca,sexo,6,1996(1)2019,Código não encontrado nos dicionários oficiais. 
municipio_causa_idade_sexo_raca,raca_cor,6,1996(1)2019,Código não encontrado nos dicionários oficiais. 
microdados,escolaridade_mae,6,1996(1)2019,Código não encontrado nos dicionários oficiais. 
microdados,obito_puerperio,6,1996(1)2019,Código não encontrado nos dicionários oficiais. 
microdados,necropsia,6,1996(1)2019,Código não encontrado nos dicionários oficiais. 
microdados,gravidez,6,1996(1)2019,Código não encontrado nos dicionários oficiais. 
microdados,fonte,6,1996(1)2019,Código não encontrado nos dicionários oficiais. 
microdados,parto,6,1996(1)2019,Código não encontrado nos dicionários oficiais. 
microdados,obito_gravidez,6,1996(1)2019,Código não encontrado nos dicionários oficiais. 
microdados,sexo,6,1996(1)2019,Código não encontrado nos dicionários oficiais. 
microdados,estado_civil,6,1996(1)2019,Código não encontrado nos dicionários oficiais. 
microdados,acidente_trabalho,6,1996(1)2019,Código não encontrado nos dicionários oficiais. 
microdados,raca_cor,7,1996(1)2019,Código não encontrado nos dicionários oficiais. 
microdados,assistencia_medica,7,1996(1)2019,Código não encontrado nos dicionários oficiais. 
microdados,escolaridade_mae,7,1996(1)2019,Código não encontrado nos dicionários oficiais. 
microdados,necropsia,7,1996(1)2019,Código não encontrado nos dicionários oficiais. 
microdados,obito_parto,7,1996(1)2019,Código não encontrado nos dicionários oficiais. 
microdados,acidente_trabalho,7,1996(1)2019,Código não encontrado nos dicionários oficiais. 
microdados,morte_parto,7,1996(1)2019,Código não encontrado nos dicionários oficiais. 
microdados,circunstancia_obito,7,1996(1)2019,Código não encontrado nos dicionários oficiais. 
microdados,cirurgia,7,1996(1)2019,Código não encontrado nos dicionários oficiais. 
municipio_causa_idade_sexo_raca,sexo,7,1996(1)2019,Código não encontrado nos dicionários oficiais. 
microdados,obito_puerperio,7,1996(1)2019,Código não encontrado nos dicionários oficiais. 
microdados,gravidez,7,1996(1)2019,Código não encontrado nos dicionários oficiais. 
microdados,sexo,7,1996(1)2019,Código não encontrado nos dicionários oficiais. 
microdados,exame,7,1996(1)2019,Código não encontrado nos dicionários oficiais. 
microdados,estado_civil,7,1996(1)2019,Código não encontrado nos dicionários oficiais. 
municipio_causa_idade_sexo_raca,raca_cor,7,1996(1)2019,Código não encontrado nos dicionários oficiais. 
microdados,fonte,7,1996(1)2019,Código não encontrado nos dicionários oficiais. 
microdados,escolaridade,7,1996(1)2019,Código não encontrado nos dicionários oficiais. 
microdados,obito_gravidez,7,1996(1)2019,Código não encontrado nos dicionários oficiais. 
microdados,parto,7,1996(1)2019,Código não encontrado nos dicionários oficiais. 
microdados,morte_parto,8,1996(1)2019,Código não encontrado nos dicionários oficiais. 
microdados,parto,8,1996(1)2019,Código não encontrado nos dicionários oficiais. 
microdados,obito_parto,8,1996(1)2019,Código não encontrado nos dicionários oficiais. 
microdados,escolaridade,A,1996(1)2019,Código não encontrado nos dicionários oficiais. 
microdados,escolaridade_mae,A,1996(1)2019,Código não encontrado nos dicionários oficiais. 
