race,sigla_uf,outcome_label,n,share
Asian,AC,Avoidable,11,0.6875
Asian,AC,Ill-defined,3,0.1875
Asian,AC,Non-avoidable,2,0.125
Asian,AL,Avoidable,41,0.6029411764705882
Asian,AL,Ill-defined,8,0.11764705882352941
Asian,AL,Non-avoidable,19,0.27941176470588236
Asian,AM,Avoidable,120,0.6703910614525139
Asian,AM,Ill-defined,10,0.055865921787709494
Asian,AM,Non-avoidable,49,0.2737430167597765
Asian,AP,Avoidable,39,0.5735294117647058
Asian,AP,Ill-defined,2,0.029411764705882353
Asian,AP,Non-avoidable,27,0.39705882352941174
Asian,BA,Avoidable,192,0.5853658536585366
Asian,BA,Ill-defined,44,0.13414634146341464
Asian,BA,Non-avoidable,92,0.2804878048780488
Asian,CE,Avoidable,194,0.5756676557863502
Asian,CE,Ill-defined,13,0.03857566765578635
Asian,CE,Non-avoidable,130,0.3857566765578635
Asian,DF,Avoidable,116,0.5272727272727272
Asian,DF,Ill-defined,2,0.00909090909090909
Asian,DF,Non-avoidable,102,0.4636363636363636
Asian,ES,Avoidable,54,0.72
Asian,ES,Ill-defined,2,0.02666666666666667
Asian,ES,Non-avoidable,19,0.25333333333333335
Asian,GO,Avoidable,246,0.5454545454545454
Asian,GO,Ill-defined,6,0.013303769401330377
Asian,GO,Non-avoidable,199,0.44124168514412415
Asian,MA,Avoidable,183,0.6752767527675276
Asian,MA,Ill-defined,8,0.02952029520295203
Asian,MA,Non-avoidable,80,0.2952029520295203
Asian,MG,Avoidable,491,0.595873786407767
Asian,MG,Ill-defined,53,0.06432038834951456
Asian,MG,Non-avoidable,280,0.33980582524271846
Asian,MS,Avoidable,216,0.5950413223140496
Asian,MS,Ill-defined,11,0.030303030303030304
Asian,MS,Non-avoidable,136,0.3746556473829201
Asian,MT,Avoidable,219,0.5046082949308756
Asian,MT,Ill-defined,12,0.027649769585253458
Asian,MT,Non-avoidable,203,0.46774193548387094
Asian,PA,Avoidable,175,0.6410256410256411
Asian,PA,Ill-defined,14,0.05128205128205128
Asian,PA,Non-avoidable,84,0.3076923076923077
Asian,PB,Avoidable,62,0.6326530612244898
Asian,PB,Ill-defined,9,0.09183673469387756
Asian,PB,Non-avoidable,27,0.2755102040816326
Asian,PE,Avoidable,187,0.6951672862453532
Asian,PE,Ill-defined,8,0.02973977695167286
Asian,PE,Non-avoidable,74,0.275092936802974
Asian,PI,Avoidable,81,0.675
Asian,PI,Ill-defined,7,0.058333333333333334
Asian,PI,Non-avoidable,32,0.26666666666666666
Asian,PR,Avoidable,717,0.5745192307692307
Asian,PR,Ill-defined,38,0.030448717948717948
Asian,PR,Non-avoidable,493,0.39503205128205127
Asian,RJ,Avoidable,272,0.582441113490364
Asian,RJ,Ill-defined,37,0.07922912205567452
Asian,RJ,Non-avoidable,158,0.33832976445396146
Asian,RN,Avoidable,49,0.5632183908045977
Asian,RN,Non-avoidable,38,0.4367816091954023
Asian,RO,Avoidable,49,0.5568181818181818
Asian,RO,Ill-defined,7,0.07954545454545454
Asian,RO,Non-avoidable,32,0.36363636363636365
Asian,RR,Avoidable,20,0.625
Asian,RR,Ill-defined,1,0.03125
Asian,RR,Non-avoidable,11,0.34375
Asian,RS,Avoidable,77,0.6209677419354839
Asian,RS,Ill-defined,10,0.08064516129032258
Asian,RS,Non-avoidable,37,0.29838709677419356
Asian,SC,Avoidable,98,0.5975609756097561
Asian,SC,Ill-defined,4,0.024390243902439025
Asian,SC,Non-avoidable,62,0.3780487804878049
Asian,SE,Avoidable,20,0.5
Asian,SE,Ill-defined,7,0.175
Asian,SE,Non-avoidable,13,0.325
Asian,SP,Avoidable,3751,0.5829965806652161
Asian,SP,Ill-defined,211,0.032794529064345664
Asian,SP,Non-avoidable,2472,0.3842088902704383
Asian,TO,Avoidable,65,0.6632653061224489
Asian,TO,Ill-defined,2,0.02040816326530612
Asian,TO,Non-avoidable,31,0.3163265306122449
Black,AC,Avoidable,175,0.6481481481481481
Black,AC,Ill-defined,34,0.1259259259259259
Black,AC,Non-avoidable,61,0.22592592592592592
Black,AL,Avoidable,1230,0.7155322862129145
Black,AL,Ill-defined,77,0.0447934845840605
Black,AL,Non-avoidable,412,0.239674229203025
Black,AM,Avoidable,839,0.5746575342465754
Black,AM,Ill-defined,180,0.1232876712328767
Black,AM,Non-avoidable,441,0.30205479452054795
Black,AP,Avoidable,359,0.5943708609271523
Black,AP,Ill-defined,39,0.06456953642384106
Black,AP,Non-avoidable,206,0.34105960264900664
Black,BA,Avoidable,19354,0.6371897017185751
Black,BA,Ill-defined,3143,0.10347665766774215
Black,BA,Non-avoidable,7877,0.25933364061368275
Black,CE,Avoidable,2815,0.6236154186973859
Black,CE,Ill-defined,157,0.03478068232166593
Black,CE,Non-avoidable,1542,0.3416038989809482
Black,DF,Avoidable,2072,0.6538340170400757
Black,DF,Ill-defined,72,0.02272010097822657
Black,DF,Non-avoidable,1025,0.3234458819816977
Black,ES,Avoidable,2937,0.7205593719332679
Black,ES,Ill-defined,37,0.009077526987242394
Black,ES,Non-avoidable,1102,0.2703631010794897
Black,GO,Avoidable,5547,0.6605144081924268
Black,GO,Ill-defined,188,0.02238628244820195
Black,GO,Non-avoidable,2663,0.3170993093593713
Black,MA,Avoidable,7162,0.7188597811904045
Black,MA,Ill-defined,403,0.04044966375589682
Black,MA,Non-avoidable,2398,0.24069055505369868
Black,MG,Avoidable,23079,0.6275730795377295
Black,MG,Ill-defined,2621,0.07127124405166553
Black,MG,Non-avoidable,11075,0.30115567641060503
Black,MS,Avoidable,1736,0.6754863813229572
Black,MS,Ill-defined,81,0.03151750972762646
Black,MS,Non-avoidable,753,0.29299610894941636
Black,MT,Avoidable,3052,0.6466101694915254
Black,MT,Ill-defined,255,0.05402542372881356
Black,MT,Non-avoidable,1413,0.29936440677966103
Black,PA,Avoidable,4752,0.6817790530846485
Black,PA,Ill-defined,485,0.06958393113342898
Black,PA,Non-avoidable,1733,0.24863701578192252
Black,PB,Avoidable,790,0.6386418755052546
Black,PB,Ill-defined,64,0.05173807599029911
Black,PB,Non-avoidable,383,0.30962004850444624
Black,PE,Avoidable,7296,0.6738708783596564
Black,PE,Ill-defined,405,0.03740648379052369
Black,PE,Non-avoidable,3126,0.2887226378498199
Black,PI,Avoidable,2968,0.7174280879864636
Black,PI,Ill-defined,219,0.05293691080493111
Black,PI,Non-avoidable,950,0.22963500120860528
Black,PR,Avoidable,6292,0.6692905010105308
Black,PR,Ill-defined,283,0.030103180512711415
Black,PR,Non-avoidable,2826,0.3006063184767578
Black,RJ,Avoidable,35336,0.6201474201474202
Black,RJ,Ill-defined,5584,0.097999297999298
Black,RJ,Non-avoidable,16060,0.28185328185328185
Black,RN,Avoidable,1261,0.6714589989350372
Black,RN,Ill-defined,51,0.027156549520766772
Black,RN,Non-avoidable,566,0.30138445154419596
Black,RO,Avoidable,963,0.642
Black,RO,Ill-defined,83,0.05533333333333333
Black,RO,Non-avoidable,454,0.30266666666666664
Black,RR,Avoidable,241,0.6531165311653117
Black,RR,Ill-defined,10,0.02710027100271003
Black,RR,Non-avoidable,118,0.31978319783197834
Black,RS,Avoidable,7879,0.6850708634031824
Black,RS,Ill-defined,497,0.04321363359707851
Black,RS,Non-avoidable,3125,0.2717155029997392
Black,SC,Avoidable,2689,0.6689054726368159
Black,SC,Ill-defined,110,0.02736318407960199
Black,SC,Non-avoidable,1221,0.3037313432835821
Black,SE,Avoidable,2427,0.6687792780380271
Black,SE,Ill-defined,187,0.051529346927528245
Black,SE,Non-avoidable,1015,0.27969137503444474
Black,SP,Avoidable,34737,0.6037122647247953
Black,SP,Ill-defined,2954,0.05133909174646761
Black,SP,Non-avoidable,19848,0.34494864352873705
Black,TO,Avoidable,1560,0.7120036513007759
Black,TO,Ill-defined,61,0.02784116841624829
Black,TO,Non-avoidable,570,0.2601551802829758
Brown,AC,Avoidable,2513,0.6234185065740511
Brown,AC,Ill-defined,422,0.1046886628628132
Brown,AC,Non-avoidable,1096,0.2718928305631357
Brown,AL,Avoidable,16387,0.7274381852887646
Brown,AL,Ill-defined,1478,0.06561015670084787
Brown,AL,Non-avoidable,4662,0.20695165801038753
Brown,AM,Avoidable,27898,0.6355621369176444
Brown,AM,Ill-defined,3563,0.08117097619318829
Brown,AM,Non-avoidable,12434,0.28326688688916735
Brown,AP,Avoidable,3843,0.6913113869400972
Brown,AP,Ill-defined,326,0.05864364094261558
Brown,AP,Non-avoidable,1390,0.25004497211728727
Brown,BA,Avoidable,71165,0.6584961877267007
Brown,BA,Ill-defined,10814,0.10006292101561921
Brown,BA,Non-avoidable,26093,0.24144089125768006
Brown,CE,Avoidable,64776,0.6711356548587295
Brown,CE,Ill-defined,2995,0.03103080286374421
Brown,CE,Non-avoidable,28746,0.29783354227752623
Brown,DF,Avoidable,11233,0.6499826408980443
Brown,DF,Ill-defined,501,0.028989700266172896
Brown,DF,Non-avoidable,5548,0.3210276588357829
Brown,ES,Avoidable,12473,0.7393598103141672
Brown,ES,Ill-defined,171,0.01013633669235329
Brown,ES,Non-avoidable,4226,0.25050385299347955
Brown,GO,Avoidable,36349,0.6842679919429228
Brown,GO,Ill-defined,1318,0.02481127990813426
Brown,GO,Non-avoidable,15454,0.290920728148943
Brown,MA,Avoidable,43996,0.7145571778921895
Brown,MA,Ill-defined,2786,0.045248574816066006
Brown,MA,Non-avoidable,14789,0.2401942472917445
Brown,MG,Avoidable,75552,0.621765751530713
Brown,MG,Ill-defined,8861,0.07292283889656989
Brown,MG,Non-avoidable,37099,0.3053114095727171
Brown,MS,Avoidable,15948,0.6715230114952209
Brown,MS,Ill-defined,564,0.023748368352351678
Brown,MS,Non-avoidable,7237,0.30472862015242747
Brown,MT,Avoidable,20004,0.6526803484616137
Brown,MT,Ill-defined,1546,0.05044210251557963
Brown,MT,Non-avoidable,9099,0.2968775490228066
Brown,PA,Avoidable,49320,0.678451062659055
Brown,PA,Ill-defined,4595,0.06320929912648737
Brown,PA,Non-avoidable,18780,0.25833963821445766
Brown,PB,Avoidable,12321,0.6645989535573655
Brown,PB,Ill-defined,898,0.04843842709962781
Brown,PB,Non-avoidable,5320,0.28696261934300665
Brown,PE,Avoidable,70539,0.697439193197548
Brown,PE,Ill-defined,3671,0.036296223057148504
Brown,PE,Non-avoidable,26930,0.26626458374530354
Brown,PI,Avoidable,20452,0.715830737461062
Brown,PI,Ill-defined,1253,0.04385565783486752
Brown,PI,Non-avoidable,6866,0.24031360470407057
Brown,PR,Avoidable,27606,0.6752605058460937
Brown,PR,Ill-defined,1155,0.028252042463675946
Brown,PR,Non-avoidable,12121,0.29648745169023044
Brown,RJ,Avoidable,71291,0.6289956855859751
Brown,RJ,Ill-defined,10503,0.09266726074412614
Brown,RJ,Non-avoidable,31547,0.2783370536698988
Brown,RN,Avoidable,13392,0.7107902977548962
Brown,RN,Ill-defined,533,0.028289368929462343
Brown,RN,Non-avoidable,4916,0.2609203333156414
Brown,RO,Avoidable,7265,0.6318490172203861
Brown,RO,Ill-defined,613,0.053313619759958256
Brown,RO,Non-avoidable,3620,0.3148373630196556
Brown,RR,Avoidable,3609,0.6674680969114112
Brown,RR,Ill-defined,129,0.023857961901239136
Brown,RR,Non-avoidable,1669,0.30867394118734975
Brown,RS,Avoidable,7581,0.6900600764609504
Brown,RS,Ill-defined,453,0.04123429819770617
Brown,RS,Non-avoidable,2952,0.2687056253413435
Brown,SC,Avoidable,5101,0.7075877375502844
Brown,SC,Ill-defined,256,0.03551116659730892
Brown,SC,Non-avoidable,1852,0.2569010958524067
Brown,SE,Avoidable,16829,0.6919250061672559
Brown,SE,Ill-defined,1354,0.05566976399967108
Brown,SE,Non-avoidable,6139,0.25240522983307295
Brown,SP,Avoidable,110332,0.6176911879968648
Brown,SP,Ill-defined,9339,0.05228417870339268
Brown,SP,Non-avoidable,58949,0.33002463329974246
Brown,TO,Avoidable,9003,0.7123190125801092
Brown,TO,Ill-defined,279,0.022074531212912415
Brown,TO,Non-avoidable,3357,0.2656064562069784
Indigenous,AC,Avoidable,49,0.5444444444444444
Indigenous,AC,Ill-defined,13,0.14444444444444443
Indigenous,AC,Non-avoidable,28,0.3111111111111111
Indigenous,AL,Avoidable,56,0.7
Indigenous,AL,Ill-defined,5,0.0625
Indigenous,AL,Non-avoidable,19,0.2375
Indigenous,AM,Avoidable,1182,0.6240760295670539
Indigenous,AM,Ill-defined,241,0.12724392819429778
Indigenous,AM,Non-avoidable,471,0.24868004223864837
Indigenous,AP,Avoidable,21,0.44680851063829785
Indigenous,AP,Ill-defined,6,0.1276595744680851
Indigenous,AP,Non-avoidable,20,0.425531914893617
Indigenous,BA,Avoidable,163,0.5544217687074829
Indigenous,BA,Ill-defined,34,0.11564625850340136
Indigenous,BA,Non-avoidable,97,0.3299319727891156
Indigenous,CE,Avoidable,111,0.6166666666666667
Indigenous,CE,Ill-defined,7,0.03888888888888889
Indigenous,CE,Non-avoidable,62,0.34444444444444444
Indigenous,DF,Avoidable,26,0.6666666666666666
Indigenous,DF,Ill-defined,3,0.07692307692307693
Indigenous,DF,Non-avoidable,10,0.2564102564102564
Indigenous,ES,Avoidable,31,0.7209302325581395
Indigenous,ES,Non-avoidable,12,0.27906976744186046
Indigenous,GO,Avoidable,37,0.5692307692307692
Indigenous,GO,Ill-defined,1,0.015384615384615385
Indigenous,GO,Non-avoidable,27,0.4153846153846154
Indigenous,MA,Avoidable,256,0.6547314578005116
Indigenous,MA,Ill-defined,42,0.10741687979539642
Indigenous,MA,Non-avoidable,93,0.23785166240409208
Indigenous,MG,Avoidable,144,0.5737051792828686
Indigenous,MG,Ill-defined,21,0.08366533864541832
Indigenous,MG,Non-avoidable,86,0.3426294820717131
Indigenous,MS,Avoidable,979,0.7383107088989442
Indigenous,MS,Ill-defined,45,0.033936651583710405
Indigenous,MS,Non-avoidable,302,0.2277526395173454
Indigenous,MT,Avoidable,214,0.654434250764526
Indigenous,MT,Ill-defined,22,0.0672782874617737
Indigenous,MT,Non-avoidable,91,0.2782874617737003
Indigenous,PA,Avoidable,191,0.6895306859205776
Indigenous,PA,Ill-defined,14,0.05054151624548736
Indigenous,PA,Non-avoidable,72,0.259927797833935
Indigenous,PB,Avoidable,55,0.7534246575342466
Indigenous,PB,Non-avoidable,18,0.2465753424657534
Indigenous,PE,Avoidable,291,0.697841726618705
Indigenous,PE,Ill-defined,27,0.06474820143884892
Indigenous,PE,Non-avoidable,99,0.23741007194244604
Indigenous,PI,Avoidable,13,0.6842105263157895
Indigenous,PI,Ill-defined,1,0.05263157894736842
Indigenous,PI,Non-avoidable,5,0.2631578947368421
Indigenous,PR,Avoidable,250,0.746268656716418
Indigenous,PR,Ill-defined,24,0.07164179104477612
Indigenous,PR,Non-avoidable,61,0.18208955223880596
Indigenous,RJ,Avoidable,95,0.5792682926829268
Indigenous,RJ,Ill-defined,17,0.10365853658536585
Indigenous,RJ,Non-avoidable,52,0.3170731707317073
Indigenous,RN,Avoidable,44,0.6567164179104478
Indigenous,RN,Ill-defined,1,0.014925373134328358
Indigenous,RN,Non-avoidable,22,0.3283582089552239
Indigenous,RO,Avoidable,74,0.6016260162601627
Indigenous,RO,Ill-defined,10,0.08130081300813008
Indigenous,RO,Non-avoidable,39,0.3170731707317073
Indigenous,RR,Avoidable,552,0.6618705035971223
Indigenous,RR,Ill-defined,38,0.045563549160671464
Indigenous,RR,Non-avoidable,244,0.29256594724220625
Indigenous,RS,Avoidable,185,0.6445993031358885
Indigenous,RS,Ill-defined,21,0.07317073170731707
Indigenous,RS,Non-avoidable,81,0.28222996515679444
Indigenous,SC,Avoidable,119,0.7125748502994012
Indigenous,SC,Ill-defined,3,0.017964071856287425
Indigenous,SC,Non-avoidable,45,0.2694610778443114
Indigenous,SE,Avoidable,20,0.6896551724137931
Indigenous,SE,Ill-defined,5,0.1724137931034483
Indigenous,SE,Non-avoidable,4,0.13793103448275862
Indigenous,SP,Avoidable,223,0.5807291666666666
Indigenous,SP,Ill-defined,17,0.044270833333333336
Indigenous,SP,Non-avoidable,144,0.375
Indigenous,TO,Avoidable,72,0.6371681415929203
Indigenous,TO,Ill-defined,8,0.07079646017699115
Indigenous,TO,Non-avoidable,33,0.2920353982300885
White,AC,Avoidable,511,0.53732912723449
White,AC,Ill-defined,97,0.10199789695057834
White,AC,Non-avoidable,343,0.36067297581493163
White,AL,Avoidable,3635,0.6547190201729106
White,AL,Ill-defined,236,0.04250720461095101
White,AL,Non-avoidable,1681,0.30277377521613835
White,AM,Avoidable,4625,0.539044289044289
White,AM,Ill-defined,697,0.08123543123543124
White,AM,Non-avoidable,3258,0.3797202797202797
White,AP,Avoidable,710,0.5956375838926175
White,AP,Ill-defined,48,0.040268456375838924
White,AP,Non-avoidable,434,0.3640939597315436
White,BA,Avoidable,15579,0.5893546190512219
White,BA,Ill-defined,2153,0.08144813497768026
White,BA,Non-avoidable,8702,0.32919724597109784
White,CE,Avoidable,15415,0.5944622266784929
White,CE,Ill-defined,601,0.023176892522463462
White,CE,Non-avoidable,9915,0.3823608807990436
White,DF,Avoidable,8139,0.5853711162255466
White,DF,Ill-defined,280,0.020138089758342925
White,DF,Non-avoidable,5485,0.3944907940161105
White,ES,Avoidable,8667,0.6711840780608689
White,ES,Ill-defined,98,0.007589251142259738
White,ES,Non-avoidable,4148,0.3212266707968714
White,GO,Avoidable,23047,0.6092254824213587
White,GO,Ill-defined,673,0.017790113666402325
White,GO,Non-avoidable,14110,0.37298440391223897
White,MA,Avoidable,9498,0.656301824212272
White,MA,Ill-defined,456,0.03150912106135987
White,MA,Non-avoidable,4518,0.31218905472636815
White,MG,Avoidable,76760,0.5871060018509595
White,MG,Ill-defined,6899,0.05276764339199804
White,MG,Non-avoidable,47084,0.36012635475704247
White,MS,Avoidable,12997,0.6258487022680214
White,MS,Ill-defined,350,0.016853662059999035
White,MS,Non-avoidable,7420,0.3572976356719796
White,MT,Avoidable,11216,0.6070906630581867
White,MT,Ill-defined,853,0.04617050067658999
White,MT,Non-avoidable,6406,0.3467388362652233
White,PA,Avoidable,9295,0.6024369693434442
White,PA,Ill-defined,726,0.04705424849309742
White,PA,Non-avoidable,5408,0.35050878216345843
White,PB,Avoidable,4316,0.5962973197015751
White,PB,Ill-defined,298,0.04117159436308372
White,PB,Non-avoidable,2624,0.3625310859353413
White,PE,Avoidable,27355,0.6331736222021619
White,PE,Ill-defined,1505,0.03483554382797491
White,PE,Non-avoidable,14343,0.33199083396986323
White,PI,Avoidable,4731,0.6716354344122658
White,PI,Ill-defined,258,0.036626916524701875
White,PI,Non-avoidable,2055,0.29173764906303234
White,PR,Avoidable,101787,0.6420555972573534
White,PR,Ill-defined,4145,0.026145975916686114
White,PR,Non-avoidable,52601,0.3317984268259605
White,RJ,Avoidable,84806,0.5942624099559941
White,RJ,Ill-defined,9746,0.06829329820332428
White,RJ,Non-avoidable,48156,0.3374442918406817
White,RN,Avoidable,7398,0.6401869158878505
White,RN,Ill-defined,266,0.02301834544825199
White,RN,Non-avoidable,3892,0.33679473866389753
White,RO,Avoidable,4192,0.6191109141928814
White,RO,Ill-defined,286,0.04223896027174716
White,RO,Non-avoidable,2293,0.33865012553537144
White,RR,Avoidable,861,0.6257267441860465
White,RR,Ill-defined,29,0.021075581395348836
White,RR,Non-avoidable,486,0.35319767441860467
White,RS,Avoidable,86588,0.6475176297271225
White,RS,Ill-defined,5437,0.04065867502224748
White,RS,Non-avoidable,41698,0.31182369525063003
White,SC,Avoidable,62256,0.6409158293526602
White,SC,Ill-defined,2205,0.02270013177400758
White,SC,Non-avoidable,32675,0.33638403887333224
White,SE,Avoidable,4265,0.598428511295075
White,SE,Ill-defined,325,0.0456012347411253
White,SE,Non-avoidable,2537,0.3559702539637996
White,SP,Avoidable,270211,0.5866092672675802
White,SP,Ill-defined,19460,0.042246305076503586
White,SP,Non-avoidable,170961,0.3711444276559162
White,TO,Avoidable,2726,0.6557613663699784
White,TO,Ill-defined,81,0.019485205677171036
White,TO,Non-avoidable,1350,0.3247534279528506
